,timestamp,total_power,home_total_power,work_total_power,public_total_power,hpc_total_power,cars_home_3.7,cars_home_11.0,cars_home_22.0,cars_home_50.0,cars_work_3.7,cars_work_11.0,cars_work_22.0,cars_work_50.0,cars_public_3.7,cars_public_11.0,cars_public_22.0,cars_public_50.0,cars_hpc_150.0,cars_hpc_350.0
769,2021-09-25 00:15:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
770,2021-09-25 00:30:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
771,2021-09-25 00:45:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
772,2021-09-25 01:00:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
773,2021-09-25 01:15:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
774,2021-09-25 01:30:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
775,2021-09-25 01:45:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
776,2021-09-25 02:00:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
777,2021-09-25 02:15:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
778,2021-09-25 02:30:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
779,2021-09-25 02:45:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
780,2021-09-25 03:00:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
781,2021-09-25 03:15:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
782,2021-09-25 03:30:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
783,2021-09-25 03:45:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
784,2021-09-25 04:00:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
785,2021-09-25 04:15:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
786,2021-09-25 04:30:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
787,2021-09-25 04:45:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
788,2021-09-25 05:00:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
789,2021-09-25 05:15:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
790,2021-09-25 05:30:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
791,2021-09-25 05:45:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
792,2021-09-25 06:00:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
793,2021-09-25 06:15:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
794,2021-09-25 06:30:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
795,2021-09-25 06:45:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
796,2021-09-25 07:00:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
797,2021-09-25 07:15:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
798,2021-09-25 07:30:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
799,2021-09-25 07:45:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
800,2021-09-25 08:00:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
801,2021-09-25 08:15:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
802,2021-09-25 08:30:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
803,2021-09-25 08:45:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
804,2021-09-25 09:00:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
805,2021-09-25 09:15:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
806,2021-09-25 09:30:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
807,2021-09-25 09:45:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
808,2021-09-25 10:00:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
809,2021-09-25 10:15:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
810,2021-09-25 10:30:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
811,2021-09-25 10:45:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
812,2021-09-25 11:00:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
813,2021-09-25 11:15:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
814,2021-09-25 11:30:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
815,2021-09-25 11:45:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
816,2021-09-25 12:00:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
817,2021-09-25 12:15:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
818,2021-09-25 12:30:00,17.5385,0.0,0.0,17.5385,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
819,2021-09-25 12:45:00,27.5815,0.0,0.0,27.5815,0.0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
820,2021-09-25 13:00:00,26.5625,0.0,0.0,26.5625,0.0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
821,2021-09-25 13:15:00,25.5198,0.0,0.0,25.5198,0.0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
822,2021-09-25 13:30:00,24.4695,0.0,0.0,24.4695,0.0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
823,2021-09-25 13:45:00,23.187,0.0,0.0,23.187,0.0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
824,2021-09-25 14:00:00,22.1671,0.0,0.0,22.1671,0.0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
825,2021-09-25 14:15:00,21.3637,0.0,0.0,21.3637,0.0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
826,2021-09-25 14:30:00,20.1791,0.0,0.0,20.1791,0.0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
827,2021-09-25 14:45:00,19.3026,0.0,0.0,19.3026,0.0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
828,2021-09-25 15:00:00,11.0,0.0,0.0,11.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
829,2021-09-25 15:15:00,11.0,0.0,0.0,11.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
830,2021-09-25 15:30:00,11.0,0.0,0.0,11.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
831,2021-09-25 15:45:00,11.0,0.0,0.0,11.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
832,2021-09-25 16:00:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
833,2021-09-25 16:15:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
834,2021-09-25 16:30:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
835,2021-09-25 16:45:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
836,2021-09-25 17:00:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
837,2021-09-25 17:15:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
838,2021-09-25 17:30:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
839,2021-09-25 17:45:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
840,2021-09-25 18:00:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
841,2021-09-25 18:15:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
842,2021-09-25 18:30:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
843,2021-09-25 18:45:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
844,2021-09-25 19:00:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
845,2021-09-25 19:15:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
846,2021-09-25 19:30:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
847,2021-09-25 19:45:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
848,2021-09-25 20:00:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
849,2021-09-25 20:15:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
850,2021-09-25 20:30:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
851,2021-09-25 20:45:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
852,2021-09-25 21:00:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
853,2021-09-25 21:15:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
854,2021-09-25 21:30:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
855,2021-09-25 21:45:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
856,2021-09-25 22:00:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
857,2021-09-25 22:15:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
858,2021-09-25 22:30:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
859,2021-09-25 22:45:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
860,2021-09-25 23:00:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
861,2021-09-25 23:15:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
862,2021-09-25 23:30:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
863,2021-09-25 23:45:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
864,2021-09-26 00:00:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
865,2021-09-26 00:15:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
866,2021-09-26 00:30:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
867,2021-09-26 00:45:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
868,2021-09-26 01:00:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
869,2021-09-26 01:15:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
870,2021-09-26 01:30:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
871,2021-09-26 01:45:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
872,2021-09-26 02:00:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
873,2021-09-26 02:15:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
874,2021-09-26 02:30:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
875,2021-09-26 02:45:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
876,2021-09-26 03:00:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
877,2021-09-26 03:15:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
878,2021-09-26 03:30:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
879,2021-09-26 03:45:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
880,2021-09-26 04:00:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
881,2021-09-26 04:15:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
882,2021-09-26 04:30:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
883,2021-09-26 04:45:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
884,2021-09-26 05:00:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
885,2021-09-26 05:15:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
886,2021-09-26 05:30:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
887,2021-09-26 05:45:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
888,2021-09-26 06:00:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
889,2021-09-26 06:15:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
890,2021-09-26 06:30:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
891,2021-09-26 06:45:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
892,2021-09-26 07:00:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
893,2021-09-26 07:15:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
894,2021-09-26 07:30:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
895,2021-09-26 07:45:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
896,2021-09-26 08:00:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
897,2021-09-26 08:15:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
898,2021-09-26 08:30:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
899,2021-09-26 08:45:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
900,2021-09-26 09:00:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
901,2021-09-26 09:15:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
902,2021-09-26 09:30:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
903,2021-09-26 09:45:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
904,2021-09-26 10:00:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
905,2021-09-26 10:15:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
906,2021-09-26 10:30:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
907,2021-09-26 10:45:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
908,2021-09-26 11:00:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
909,2021-09-26 11:15:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
910,2021-09-26 11:30:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
911,2021-09-26 11:45:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
912,2021-09-26 12:00:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
913,2021-09-26 12:15:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
914,2021-09-26 12:30:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
915,2021-09-26 12:45:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
916,2021-09-26 13:00:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
917,2021-09-26 13:15:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
918,2021-09-26 13:30:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
919,2021-09-26 13:45:00,7.4156,7.4156,0.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
920,2021-09-26 14:00:00,7.0121,7.0121,0.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
921,2021-09-26 14:15:00,6.5822,6.5822,0.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
922,2021-09-26 14:30:00,6.1673,6.1673,0.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
923,2021-09-26 14:45:00,5.7727,5.7727,0.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
924,2021-09-26 15:00:00,5.4158,5.4158,0.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
925,2021-09-26 15:15:00,5.0957,5.0957,0.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
926,2021-09-26 15:30:00,4.5733,4.5733,0.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
927,2021-09-26 15:45:00,4.3453,4.3453,0.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
928,2021-09-26 16:00:00,3.9748,3.9748,0.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
929,2021-09-26 16:15:00,3.6607,3.6607,0.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
930,2021-09-26 16:30:00,3.3736,3.3736,0.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
931,2021-09-26 16:45:00,3.1449,3.1449,0.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
932,2021-09-26 17:00:00,2.7454,2.7454,0.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
933,2021-09-26 17:15:00,2.7454,2.7454,0.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
934,2021-09-26 17:30:00,2.7454,2.7454,0.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
935,2021-09-26 17:45:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
936,2021-09-26 18:00:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
937,2021-09-26 18:15:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
938,2021-09-26 18:30:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
939,2021-09-26 18:45:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
940,2021-09-26 19:00:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
941,2021-09-26 19:15:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
942,2021-09-26 19:30:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
943,2021-09-26 19:45:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
944,2021-09-26 20:00:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
945,2021-09-26 20:15:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
946,2021-09-26 20:30:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
947,2021-09-26 20:45:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
948,2021-09-26 21:00:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
949,2021-09-26 21:15:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
950,2021-09-26 21:30:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
951,2021-09-26 21:45:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
952,2021-09-26 22:00:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
953,2021-09-26 22:15:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
954,2021-09-26 22:30:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
955,2021-09-26 22:45:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
956,2021-09-26 23:00:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
957,2021-09-26 23:15:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
958,2021-09-26 23:30:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
959,2021-09-26 23:45:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
960,2021-09-27 00:00:00,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
