timestep,time,golf_0,sprinter_0
0,2018-01-01 00:00:00,0.8,0.8
1,2018-01-01 00:15:00,0.8,0.8
2,2018-01-01 00:30:00,0.8,0.8
3,2018-01-01 00:45:00,0.8,0.8
4,2018-01-01 01:00:00,0.8,0.8
5,2018-01-01 01:15:00,0.8,0.8
6,2018-01-01 01:30:00,0.8,0.8
7,2018-01-01 01:45:00,0.8,0.8
8,2018-01-01 02:00:00,0.8,0.8
9,2018-01-01 02:15:00,0.8,0.8
10,2018-01-01 02:30:00,0.8,0.8
11,2018-01-01 02:45:00,0.8,0.8
12,2018-01-01 03:00:00,0.8,0.8
13,2018-01-01 03:15:00,0.8,0.8
14,2018-01-01 03:30:00,0.8,0.8
15,2018-01-01 03:45:00,0.8,0.8
16,2018-01-01 04:00:00,0.8,0.8
17,2018-01-01 04:15:00,0.8,0.8
18,2018-01-01 04:30:00,0.8,0.8
19,2018-01-01 04:45:00,0.8,0.8
20,2018-01-01 05:00:00,0.8,0.8
21,2018-01-01 05:15:00,0.8,0.8
22,2018-01-01 05:30:00,0.8,0.8
23,2018-01-01 05:45:00,0.8,0.8
24,2018-01-01 06:00:00,0.8,0.8
25,2018-01-01 06:15:00,0.8,0.8
26,2018-01-01 06:30:00,0.8,0.8
27,2018-01-01 06:45:00,0.8,0.8
28,2018-01-01 07:00:00,0.8,0.8
29,2018-01-01 07:15:00,0.8,0.8
30,2018-01-01 07:30:00,0.8,0.8
31,2018-01-01 07:45:00,0.8,0.8
32,2018-01-01 08:00:00,0,0.8
33,2018-01-01 08:15:00,0,0.8
34,2018-01-01 08:30:00,0,0.8
35,2018-01-01 08:45:00,0,0.8
36,2018-01-01 09:00:00,0,0
37,2018-01-01 09:15:00,0,0
38,2018-01-01 09:30:00,0,0
39,2018-01-01 09:45:00,0,0
40,2018-01-01 10:00:00,0,0
41,2018-01-01 10:15:00,0,0
42,2018-01-01 10:30:00,0,0
43,2018-01-01 10:45:00,0,0
44,2018-01-01 11:00:00,0,0
45,2018-01-01 11:15:00,0,0
46,2018-01-01 11:30:00,0,0
47,2018-01-01 11:45:00,0,0
48,2018-01-01 12:00:00,0,0
49,2018-01-01 12:15:00,0,0
50,2018-01-01 12:30:00,0,0
51,2018-01-01 12:45:00,0,0
52,2018-01-01 13:00:00,0,0
53,2018-01-01 13:15:00,0,0
54,2018-01-01 13:30:00,0,0
55,2018-01-01 13:45:00,0,0
56,2018-01-01 14:00:00,0,0
57,2018-01-01 14:15:00,0,0
58,2018-01-01 14:30:00,0,0
59,2018-01-01 14:45:00,0,0
60,2018-01-01 15:00:00,0.751689620672695,0
61,2018-01-01 15:15:00,0.8,0
62,2018-01-01 15:30:00,0.8,0
63,2018-01-01 15:45:00,0.8,0
64,2018-01-01 16:00:00,0.8,0
65,2018-01-01 16:15:00,0.8,0
66,2018-01-01 16:30:00,0.8,0
67,2018-01-01 16:45:00,0.8,0
68,2018-01-01 17:00:00,0.8,0
69,2018-01-01 17:15:00,0.8,0
70,2018-01-01 17:30:00,0.8,0
71,2018-01-01 17:45:00,0.8,0
72,2018-01-01 18:00:00,0.8,0
73,2018-01-01 18:15:00,0.8,0
74,2018-01-01 18:30:00,0.8,0
75,2018-01-01 18:45:00,0.8,0
76,2018-01-01 19:00:00,0.8,0
77,2018-01-01 19:15:00,0.8,0.5793780566327262
78,2018-01-01 19:30:00,0.8,0.6137530566327263
79,2018-01-01 19:45:00,0.8,0.6481280566327263
80,2018-01-01 20:00:00,0.8,0.6825030566327264
81,2018-01-01 20:15:00,0.8,0.7168780566327264
82,2018-01-01 20:30:00,0.8,0.7512530566327265
83,2018-01-01 20:45:00,0.8,0.7856280566327265
84,2018-01-01 21:00:00,0.8,0.8
85,2018-01-01 21:15:00,0.8,0.8
86,2018-01-01 21:30:00,0.8,0.8
87,2018-01-01 21:45:00,0.8,0.8
88,2018-01-01 22:00:00,0.8,0.8
89,2018-01-01 22:15:00,0.8,0.8
90,2018-01-01 22:30:00,0.8,0.8
91,2018-01-01 22:45:00,0.8,0.8
92,2018-01-01 23:00:00,0.8,0.8
93,2018-01-01 23:15:00,0.8,0.8
94,2018-01-01 23:30:00,0.8,0.8
95,2018-01-01 23:45:00,0.8,0.8
96,2018-01-02 00:00:00,0.8,0.8
97,2018-01-02 00:15:00,0.8,0.8
98,2018-01-02 00:30:00,0.8,0.8
99,2018-01-02 00:45:00,0.8,0.8
100,2018-01-02 01:00:00,0.8,0.8
101,2018-01-02 01:15:00,0.8,0.8
102,2018-01-02 01:30:00,0.8,0.8
103,2018-01-02 01:45:00,0.8,0.8
104,2018-01-02 02:00:00,0.8,0.8
105,2018-01-02 02:15:00,0.8,0.8
106,2018-01-02 02:30:00,0.8,0.8
107,2018-01-02 02:45:00,0.8,0.8
108,2018-01-02 03:00:00,0.8,0.8
109,2018-01-02 03:15:00,0.8,0.8
110,2018-01-02 03:30:00,0.8,0.8
111,2018-01-02 03:45:00,0.8,0.8
112,2018-01-02 04:00:00,0.8,0.8
113,2018-01-02 04:15:00,0.8,0.8
114,2018-01-02 04:30:00,0.8,0.8
115,2018-01-02 04:45:00,0.8,0.8
116,2018-01-02 05:00:00,0.8,0.8
117,2018-01-02 05:15:00,0.8,0.8
118,2018-01-02 05:30:00,0.8,0.8
119,2018-01-02 05:45:00,0.8,0.8
120,2018-01-02 06:00:00,0.8,0.8
121,2018-01-02 06:15:00,0.8,0.8
122,2018-01-02 06:30:00,0.8,0.8
123,2018-01-02 06:45:00,0.8,0.8
124,2018-01-02 07:00:00,0.8,0.8
125,2018-01-02 07:15:00,0.8,0.8
126,2018-01-02 07:30:00,0.8,0.8
127,2018-01-02 07:45:00,0.8,0.8
128,2018-01-02 08:00:00,0,0.8
129,2018-01-02 08:15:00,0,0.8
130,2018-01-02 08:30:00,0,0
131,2018-01-02 08:45:00,0,0
132,2018-01-02 09:00:00,0,0
133,2018-01-02 09:15:00,0,0
134,2018-01-02 09:30:00,0,0
135,2018-01-02 09:45:00,0,0
136,2018-01-02 10:00:00,0,0
137,2018-01-02 10:15:00,0,0
138,2018-01-02 10:30:00,0,0
139,2018-01-02 10:45:00,0,0
140,2018-01-02 11:00:00,0,0
141,2018-01-02 11:15:00,0,0
142,2018-01-02 11:30:00,0,0
143,2018-01-02 11:45:00,0,0
144,2018-01-02 12:00:00,0,0
145,2018-01-02 12:15:00,0,0
146,2018-01-02 12:30:00,0,0
147,2018-01-02 12:45:00,0,0
148,2018-01-02 13:00:00,0,0
149,2018-01-02 13:15:00,0,0
150,2018-01-02 13:30:00,0,0
151,2018-01-02 13:45:00,0,0
152,2018-01-02 14:00:00,0,0
153,2018-01-02 14:15:00,0,0
154,2018-01-02 14:30:00,0,0
155,2018-01-02 14:45:00,0,0
156,2018-01-02 15:00:00,0,0
157,2018-01-02 15:15:00,0,0
158,2018-01-02 15:30:00,0,0
159,2018-01-02 15:45:00,0,0
160,2018-01-02 16:00:00,0,0
161,2018-01-02 16:15:00,0.7578046835642009,0
162,2018-01-02 16:30:00,0.8,0
163,2018-01-02 16:45:00,0.8,0
164,2018-01-02 17:00:00,0.8,0.5291157658224872
165,2018-01-02 17:15:00,0.8,0.5634907658224872
166,2018-01-02 17:30:00,0.8,0.5978657658224873
167,2018-01-02 17:45:00,0.8,0.6322407658224873
168,2018-01-02 18:00:00,0.8,0.6666157658224874
169,2018-01-02 18:15:00,0.8,0.7009907658224874
170,2018-01-02 18:30:00,0.8,0.7353657658224875
171,2018-01-02 18:45:00,0.8,0.7697407658224875
172,2018-01-02 19:00:00,0.8,0.8
173,2018-01-02 19:15:00,0.8,0.8
174,2018-01-02 19:30:00,0.8,0.8
175,2018-01-02 19:45:00,0.8,0.8
176,2018-01-02 20:00:00,0.8,0.8
177,2018-01-02 20:15:00,0.8,0.8
178,2018-01-02 20:30:00,0.8,0.8
179,2018-01-02 20:45:00,0.8,0.8
180,2018-01-02 21:00:00,0.8,0.8
181,2018-01-02 21:15:00,0.8,0.8
182,2018-01-02 21:30:00,0.8,0.8
183,2018-01-02 21:45:00,0.8,0.8
184,2018-01-02 22:00:00,0.8,0.8
185,2018-01-02 22:15:00,0.8,0.8
186,2018-01-02 22:30:00,0.8,0.8
187,2018-01-02 22:45:00,0.8,0.8
188,2018-01-02 23:00:00,0.8,0.8
189,2018-01-02 23:15:00,0.8,0.8
190,2018-01-02 23:30:00,0.8,0.8
191,2018-01-02 23:45:00,0.8,0.8
192,2018-01-03 00:00:00,0.8,0.8
193,2018-01-03 00:15:00,0.8,0.8
194,2018-01-03 00:30:00,0.8,0.8
195,2018-01-03 00:45:00,0.8,0.8
196,2018-01-03 01:00:00,0.8,0.8
197,2018-01-03 01:15:00,0.8,0.8
198,2018-01-03 01:30:00,0.8,0.8
199,2018-01-03 01:45:00,0.8,0.8
200,2018-01-03 02:00:00,0.8,0.8
201,2018-01-03 02:15:00,0.8,0.8
202,2018-01-03 02:30:00,0.8,0.8
203,2018-01-03 02:45:00,0.8,0.8
204,2018-01-03 03:00:00,0.8,0.8
205,2018-01-03 03:15:00,0.8,0.8
206,2018-01-03 03:30:00,0.8,0.8
207,2018-01-03 03:45:00,0.8,0.8
208,2018-01-03 04:00:00,0.8,0.8
209,2018-01-03 04:15:00,0.8,0.8
210,2018-01-03 04:30:00,0.8,0.8
211,2018-01-03 04:45:00,0.8,0.8
212,2018-01-03 05:00:00,0.8,0.8
213,2018-01-03 05:15:00,0.8,0.8
214,2018-01-03 05:30:00,0.8,0.8
215,2018-01-03 05:45:00,0.8,0.8
216,2018-01-03 06:00:00,0.8,0.8
217,2018-01-03 06:15:00,0.8,0.8
218,2018-01-03 06:30:00,0.8,0.8
219,2018-01-03 06:45:00,0.8,0.8
220,2018-01-03 07:00:00,0.8,0.8
221,2018-01-03 07:15:00,0.8,0.8
222,2018-01-03 07:30:00,0.8,0.8
223,2018-01-03 07:45:00,0.8,0.8
224,2018-01-03 08:00:00,0.8,0.8
225,2018-01-03 08:15:00,0,0.8
226,2018-01-03 08:30:00,0,0
227,2018-01-03 08:45:00,0,0
228,2018-01-03 09:00:00,0,0
229,2018-01-03 09:15:00,0,0
230,2018-01-03 09:30:00,0,0
231,2018-01-03 09:45:00,0,0
232,2018-01-03 10:00:00,0,0
233,2018-01-03 10:15:00,0,0
234,2018-01-03 10:30:00,0,0
235,2018-01-03 10:45:00,0,0
236,2018-01-03 11:00:00,0,0
237,2018-01-03 11:15:00,0,0
238,2018-01-03 11:30:00,0,0
239,2018-01-03 11:45:00,0,0
240,2018-01-03 12:00:00,0,0
241,2018-01-03 12:15:00,0,0
242,2018-01-03 12:30:00,0,0
243,2018-01-03 12:45:00,0,0
244,2018-01-03 13:00:00,0,0
245,2018-01-03 13:15:00,0,0
246,2018-01-03 13:30:00,0,0
247,2018-01-03 13:45:00,0,0
248,2018-01-03 14:00:00,0,0
249,2018-01-03 14:15:00,0,0
250,2018-01-03 14:30:00,0,0
251,2018-01-03 14:45:00,0,0
252,2018-01-03 15:00:00,0,0
253,2018-01-03 15:15:00,0,0
254,2018-01-03 15:30:00,0,0
255,2018-01-03 15:45:00,0,0
256,2018-01-03 16:00:00,0,0
257,2018-01-03 16:15:00,0,0
258,2018-01-03 16:30:00,0,0
259,2018-01-03 16:45:00,0,0
260,2018-01-03 17:00:00,0,0
261,2018-01-03 17:15:00,0,0
262,2018-01-03 17:30:00,0,0
263,2018-01-03 17:45:00,0,0
264,2018-01-03 18:00:00,0,0
265,2018-01-03 18:15:00,0.7410313346349849,0
266,2018-01-03 18:30:00,0.8,0
267,2018-01-03 18:45:00,0.8,0
268,2018-01-03 19:00:00,0.8,0
269,2018-01-03 19:15:00,0.8,0
270,2018-01-03 19:30:00,0.8,0
271,2018-01-03 19:45:00,0.8,0
272,2018-01-03 20:00:00,0.8,0.5650747003331833
273,2018-01-03 20:15:00,0.8,0.5994497003331833
274,2018-01-03 20:30:00,0.8,0.6338247003331834
275,2018-01-03 20:45:00,0.8,0.6681997003331834
276,2018-01-03 21:00:00,0.8,0.7025747003331835
277,2018-01-03 21:15:00,0.8,0.7369497003331835
278,2018-01-03 21:30:00,0.8,0.7713247003331836
279,2018-01-03 21:45:00,0.8,0.8
280,2018-01-03 22:00:00,0.8,0.8
281,2018-01-03 22:15:00,0.8,0.8
282,2018-01-03 22:30:00,0.8,0.8
283,2018-01-03 22:45:00,0.8,0.8
284,2018-01-03 23:00:00,0.8,0.8
285,2018-01-03 23:15:00,0.8,0.8
286,2018-01-03 23:30:00,0.8,0.8
287,2018-01-03 23:45:00,0.8,0.8
288,2018-01-04 00:00:00,0.8,0.8
289,2018-01-04 00:15:00,0.8,0.8
290,2018-01-04 00:30:00,0.8,0.8
291,2018-01-04 00:45:00,0.8,0.8
292,2018-01-04 01:00:00,0.8,0.8
293,2018-01-04 01:15:00,0.8,0.8
294,2018-01-04 01:30:00,0.8,0.8
295,2018-01-04 01:45:00,0.8,0.8
296,2018-01-04 02:00:00,0.8,0.8
297,2018-01-04 02:15:00,0.8,0.8
298,2018-01-04 02:30:00,0.8,0.8
299,2018-01-04 02:45:00,0.8,0.8
300,2018-01-04 03:00:00,0.8,0.8
301,2018-01-04 03:15:00,0.8,0.8
302,2018-01-04 03:30:00,0.8,0.8
303,2018-01-04 03:45:00,0.8,0.8
304,2018-01-04 04:00:00,0.8,0.8
305,2018-01-04 04:15:00,0.8,0.8
306,2018-01-04 04:30:00,0.8,0.8
307,2018-01-04 04:45:00,0.8,0.8
308,2018-01-04 05:00:00,0.8,0.8
309,2018-01-04 05:15:00,0.8,0.8
310,2018-01-04 05:30:00,0.8,0.8
311,2018-01-04 05:45:00,0.8,0.8
312,2018-01-04 06:00:00,0.8,0.8
313,2018-01-04 06:15:00,0.8,0.8
314,2018-01-04 06:30:00,0.8,0.8
315,2018-01-04 06:45:00,0.8,0.8
316,2018-01-04 07:00:00,0.8,0.8
317,2018-01-04 07:15:00,0.8,0.8
318,2018-01-04 07:30:00,0.8,0.8
319,2018-01-04 07:45:00,0.8,0.8
320,2018-01-04 08:00:00,0.8,0.8
321,2018-01-04 08:15:00,0.8,0.8
322,2018-01-04 08:30:00,0,0
323,2018-01-04 08:45:00,0,0
324,2018-01-04 09:00:00,0,0
325,2018-01-04 09:15:00,0,0
326,2018-01-04 09:30:00,0,0
327,2018-01-04 09:45:00,0,0
328,2018-01-04 10:00:00,0,0
329,2018-01-04 10:15:00,0,0
330,2018-01-04 10:30:00,0,0
331,2018-01-04 10:45:00,0,0
332,2018-01-04 11:00:00,0,0
333,2018-01-04 11:15:00,0,0
334,2018-01-04 11:30:00,0,0
335,2018-01-04 11:45:00,0,0
336,2018-01-04 12:00:00,0,0
337,2018-01-04 12:15:00,0,0
338,2018-01-04 12:30:00,0,0
339,2018-01-04 12:45:00,0,0
