timestep,time,golf_0,sprinter_0
340,2018-01-04 13:00:00,0,0
341,2018-01-04 13:15:00,0,0
342,2018-01-04 13:30:00,0,0
343,2018-01-04 13:45:00,0,0
344,2018-01-04 14:00:00,0,0
345,2018-01-04 14:15:00,0,0
346,2018-01-04 14:30:00,0,0
347,2018-01-04 14:45:00,0,0
348,2018-01-04 15:00:00,0,0
349,2018-01-04 15:15:00,0.7253465246327641,0
350,2018-01-04 15:30:00,0.8,0
351,2018-01-04 15:45:00,0.8,0
352,2018-01-04 16:00:00,0.8,0
353,2018-01-04 16:15:00,0.8,0
354,2018-01-04 16:30:00,0.8,0
355,2018-01-04 16:45:00,0.8,0
356,2018-01-04 17:00:00,0.8,0
357,2018-01-04 17:15:00,0.8,0
358,2018-01-04 17:30:00,0.8,0
359,2018-01-04 17:45:00,0.8,0
360,2018-01-04 18:00:00,0.8,0
361,2018-01-04 18:15:00,0.8,0.5134362985442663
362,2018-01-04 18:30:00,0.8,0.5478112985442664
363,2018-01-04 18:45:00,0.8,0.5821862985442664
364,2018-01-04 19:00:00,0.8,0.6165612985442664
365,2018-01-04 19:15:00,0.8,0.6509362985442665
366,2018-01-04 19:30:00,0.8,0.6853112985442665
367,2018-01-04 19:45:00,0.8,0.7196862985442666
368,2018-01-04 20:00:00,0.8,0.7540612985442666
369,2018-01-04 20:15:00,0.8,0.7884362985442667
370,2018-01-04 20:30:00,0.8,0.8
371,2018-01-04 20:45:00,0.8,0.8
372,2018-01-04 21:00:00,0.8,0.8
373,2018-01-04 21:15:00,0.8,0.8
374,2018-01-04 21:30:00,0.8,0.8
375,2018-01-04 21:45:00,0.8,0.8
376,2018-01-04 22:00:00,0.8,0.8
377,2018-01-04 22:15:00,0.8,0.8
378,2018-01-04 22:30:00,0.8,0.8
379,2018-01-04 22:45:00,0.8,0.8
380,2018-01-04 23:00:00,0.8,0.8
381,2018-01-04 23:15:00,0.8,0.8
382,2018-01-04 23:30:00,0.8,0.8
383,2018-01-04 23:45:00,0.8,0.8
384,2018-01-05 00:00:00,0.8,0.8
385,2018-01-05 00:15:00,0.8,0.8
386,2018-01-05 00:30:00,0.8,0.8
387,2018-01-05 00:45:00,0.8,0.8
388,2018-01-05 01:00:00,0.8,0.8
389,2018-01-05 01:15:00,0.8,0.8
390,2018-01-05 01:30:00,0.8,0.8
391,2018-01-05 01:45:00,0.8,0.8
392,2018-01-05 02:00:00,0.8,0.8
393,2018-01-05 02:15:00,0.8,0.8
394,2018-01-05 02:30:00,0.8,0.8
395,2018-01-05 02:45:00,0.8,0.8
396,2018-01-05 03:00:00,0.8,0.8
397,2018-01-05 03:15:00,0.8,0.8
398,2018-01-05 03:30:00,0.8,0.8
399,2018-01-05 03:45:00,0.8,0.8
400,2018-01-05 04:00:00,0.8,0.8
401,2018-01-05 04:15:00,0.8,0.8
402,2018-01-05 04:30:00,0.8,0.8
403,2018-01-05 04:45:00,0.8,0.8
404,2018-01-05 05:00:00,0.8,0.8
405,2018-01-05 05:15:00,0.8,0.8
406,2018-01-05 05:30:00,0.8,0.8
407,2018-01-05 05:45:00,0.8,0.8
408,2018-01-05 06:00:00,0.8,0.8
409,2018-01-05 06:15:00,0.8,0.8
410,2018-01-05 06:30:00,0.8,0.8
411,2018-01-05 06:45:00,0.8,0.8
412,2018-01-05 07:00:00,0.8,0.8
413,2018-01-05 07:15:00,0.8,0.8
414,2018-01-05 07:30:00,0.8,0.8
415,2018-01-05 07:45:00,0.8,0.8
416,2018-01-05 08:00:00,0.8,0.8
417,2018-01-05 08:15:00,0.8,0.8
418,2018-01-05 08:30:00,0,0
419,2018-01-05 08:45:00,0,0
420,2018-01-05 09:00:00,0,0
421,2018-01-05 09:15:00,0,0
422,2018-01-05 09:30:00,0,0
423,2018-01-05 09:45:00,0,0
424,2018-01-05 10:00:00,0,0
425,2018-01-05 10:15:00,0,0
426,2018-01-05 10:30:00,0,0
427,2018-01-05 10:45:00,0,0
428,2018-01-05 11:00:00,0,0
429,2018-01-05 11:15:00,0,0
430,2018-01-05 11:30:00,0,0
431,2018-01-05 11:45:00,0,0
432,2018-01-05 12:00:00,0,0
433,2018-01-05 12:15:00,0,0
434,2018-01-05 12:30:00,0,0
435,2018-01-05 12:45:00,0,0
436,2018-01-05 13:00:00,0,0
437,2018-01-05 13:15:00,0,0
438,2018-01-05 13:30:00,0,0
439,2018-01-05 13:45:00,0,0
440,2018-01-05 14:00:00,0,0
441,2018-01-05 14:15:00,0,0
442,2018-01-05 14:30:00,0,0
443,2018-01-05 14:45:00,0,0
444,2018-01-05 15:00:00,0,0
445,2018-01-05 15:15:00,0,0
446,2018-01-05 15:30:00,0,0
447,2018-01-05 15:45:00,0,0
448,2018-01-05 16:00:00,0,0
449,2018-01-05 16:15:00,0,0
450,2018-01-05 16:30:00,0,0
451,2018-01-05 16:45:00,0,0
452,2018-01-05 17:00:00,0,0
453,2018-01-05 17:15:00,0,0
454,2018-01-05 17:30:00,0,0
455,2018-01-05 17:45:00,0.8,0
456,2018-01-05 18:00:00,0.8,0
457,2018-01-05 18:15:00,0.8,0.5917199141014836
458,2018-01-05 18:30:00,0.8,0.6260949141014837
459,2018-01-05 18:45:00,0.8,0.6604699141014837
460,2018-01-05 19:00:00,0.8,0.6948449141014837
461,2018-01-05 19:15:00,0.8,0.7292199141014838
462,2018-01-05 19:30:00,0.8,0.7635949141014838
463,2018-01-05 19:45:00,0.8,0.7979699141014839
464,2018-01-05 20:00:00,0.8,0.8
465,2018-01-05 20:15:00,0.8,0.8
466,2018-01-05 20:30:00,0.8,0.8
467,2018-01-05 20:45:00,0.8,0.8
468,2018-01-05 21:00:00,0.8,0.8
469,2018-01-05 21:15:00,0.8,0.8
470,2018-01-05 21:30:00,0.8,0.8
471,2018-01-05 21:45:00,0.8,0.8
472,2018-01-05 22:00:00,0.8,0.8
473,2018-01-05 22:15:00,0.8,0.8
474,2018-01-05 22:30:00,0.8,0.8
475,2018-01-05 22:45:00,0.8,0.8
476,2018-01-05 23:00:00,0.8,0.8
477,2018-01-05 23:15:00,0.8,0.8
478,2018-01-05 23:30:00,0.8,0.8
479,2018-01-05 23:45:00,0.8,0.8
480,2018-01-06 00:00:00,0.8,0.8
481,2018-01-06 00:15:00,0.8,0.8
482,2018-01-06 00:30:00,0.8,0.8
483,2018-01-06 00:45:00,0.8,0.8
484,2018-01-06 01:00:00,0.8,0.8
485,2018-01-06 01:15:00,0.8,0.8
486,2018-01-06 01:30:00,0.8,0.8
487,2018-01-06 01:45:00,0.8,0.8
488,2018-01-06 02:00:00,0.8,0.8
489,2018-01-06 02:15:00,0.8,0.8
490,2018-01-06 02:30:00,0.8,0.8
491,2018-01-06 02:45:00,0.8,0.8
492,2018-01-06 03:00:00,0.8,0.8
493,2018-01-06 03:15:00,0.8,0.8
494,2018-01-06 03:30:00,0.8,0.8
495,2018-01-06 03:45:00,0.8,0.8
496,2018-01-06 04:00:00,0.8,0.8
497,2018-01-06 04:15:00,0.8,0.8
498,2018-01-06 04:30:00,0.8,0.8
499,2018-01-06 04:45:00,0.8,0.8
500,2018-01-06 05:00:00,0.8,0.8
501,2018-01-06 05:15:00,0.8,0.8
502,2018-01-06 05:30:00,0.8,0.8
503,2018-01-06 05:45:00,0.8,0.8
504,2018-01-06 06:00:00,0.8,0.8
505,2018-01-06 06:15:00,0.8,0.8
506,2018-01-06 06:30:00,0.8,0.8
507,2018-01-06 06:45:00,0.8,0.8
508,2018-01-06 07:00:00,0.8,0.8
509,2018-01-06 07:15:00,0.8,0.8
510,2018-01-06 07:30:00,0.8,0.8
511,2018-01-06 07:45:00,0.8,0.8
512,2018-01-06 08:00:00,0.8,0.8
513,2018-01-06 08:15:00,0.8,0.8
514,2018-01-06 08:30:00,0,0.8
515,2018-01-06 08:45:00,0,0.8
516,2018-01-06 09:00:00,0,0.8
517,2018-01-06 09:15:00,0,0
518,2018-01-06 09:30:00,0,0
519,2018-01-06 09:45:00,0,0
520,2018-01-06 10:00:00,0,0
521,2018-01-06 10:15:00,0,0
522,2018-01-06 10:30:00,0,0
523,2018-01-06 10:45:00,0,0
524,2018-01-06 11:00:00,0,0
525,2018-01-06 11:15:00,0,0
526,2018-01-06 11:30:00,0,0
527,2018-01-06 11:45:00,0,0
528,2018-01-06 12:00:00,0,0
529,2018-01-06 12:15:00,0,0
530,2018-01-06 12:30:00,0,0
531,2018-01-06 12:45:00,0,0
532,2018-01-06 13:00:00,0,0
533,2018-01-06 13:15:00,0,0
534,2018-01-06 13:30:00,0,0
535,2018-01-06 13:45:00,0,0
536,2018-01-06 14:00:00,0,0
537,2018-01-06 14:15:00,0,0
538,2018-01-06 14:30:00,0,0
539,2018-01-06 14:45:00,0,0
540,2018-01-06 15:00:00,0,0
541,2018-01-06 15:15:00,0,0
542,2018-01-06 15:30:00,0,0
543,2018-01-06 15:45:00,0,0
544,2018-01-06 16:00:00,0,0
545,2018-01-06 16:15:00,0,0
546,2018-01-06 16:30:00,0.8,0
547,2018-01-06 16:45:00,0.8,0
548,2018-01-06 17:00:00,0.8,0
549,2018-01-06 17:15:00,0.8,0
550,2018-01-06 17:30:00,0.8,0.51804520920246
551,2018-01-06 17:45:00,0.8,0.55242020920246
552,2018-01-06 18:00:00,0.8,0.5867952092024601
553,2018-01-06 18:15:00,0.8,0.6211702092024601
554,2018-01-06 18:30:00,0.8,0.6555452092024602
555,2018-01-06 18:45:00,0.8,0.6899202092024602
556,2018-01-06 19:00:00,0.8,0.7242952092024603
557,2018-01-06 19:15:00,0.8,0.7586702092024603
558,2018-01-06 19:30:00,0.8,0.7930452092024604
559,2018-01-06 19:45:00,0.8,0.8
560,2018-01-06 20:00:00,0.8,0.8
561,2018-01-06 20:15:00,0.8,0.8
562,2018-01-06 20:30:00,0.8,0.8
563,2018-01-06 20:45:00,0.8,0.8
564,2018-01-06 21:00:00,0.8,0.8
565,2018-01-06 21:15:00,0.8,0.8
566,2018-01-06 21:30:00,0.8,0.8
567,2018-01-06 21:45:00,0.8,0.8
568,2018-01-06 22:00:00,0.8,0.8
569,2018-01-06 22:15:00,0.8,0.8
570,2018-01-06 22:30:00,0.8,0.8
571,2018-01-06 22:45:00,0.8,0.8
572,2018-01-06 23:00:00,0.8,0.8
573,2018-01-06 23:15:00,0.8,0.8
574,2018-01-06 23:30:00,0.8,0.8
575,2018-01-06 23:45:00,0.8,0.8
576,2018-01-07 00:00:00,0.8,0.8
577,2018-01-07 00:15:00,0.8,0.8
578,2018-01-07 00:30:00,0.8,0.8
579,2018-01-07 00:45:00,0.8,0.8
580,2018-01-07 01:00:00,0.8,0.8
581,2018-01-07 01:15:00,0.8,0.8
582,2018-01-07 01:30:00,0.8,0.8
583,2018-01-07 01:45:00,0.8,0.8
584,2018-01-07 02:00:00,0.8,0.8
585,2018-01-07 02:15:00,0.8,0.8
586,2018-01-07 02:30:00,0.8,0.8
587,2018-01-07 02:45:00,0.8,0.8
588,2018-01-07 03:00:00,0.8,0.8
589,2018-01-07 03:15:00,0.8,0.8
590,2018-01-07 03:30:00,0.8,0.8
591,2018-01-07 03:45:00,0.8,0.8
592,2018-01-07 04:00:00,0.8,0.8
593,2018-01-07 04:15:00,0.8,0.8
594,2018-01-07 04:30:00,0.8,0.8
595,2018-01-07 04:45:00,0.8,0.8
596,2018-01-07 05:00:00,0.8,0.8
597,2018-01-07 05:15:00,0.8,0.8
598,2018-01-07 05:30:00,0.8,0.8
599,2018-01-07 05:45:00,0.8,0.8
600,2018-01-07 06:00:00,0.8,0.8
601,2018-01-07 06:15:00,0.8,0.8
602,2018-01-07 06:30:00,0.8,0.8
603,2018-01-07 06:45:00,0.8,0.8
604,2018-01-07 07:00:00,0.8,0.8
605,2018-01-07 07:15:00,0.8,0.8
606,2018-01-07 07:30:00,0.8,0.8
607,2018-01-07 07:45:00,0.8,0.8
608,2018-01-07 08:00:00,0.8,0.8
609,2018-01-07 08:15:00,0.8,0.8
610,2018-01-07 08:30:00,0.8,0.8
611,2018-01-07 08:45:00,0.8,0.8
612,2018-01-07 09:00:00,0.8,0.8
613,2018-01-07 09:15:00,0.8,0.8
614,2018-01-07 09:30:00,0.8,0.8
615,2018-01-07 09:45:00,0.8,0.8
616,2018-01-07 10:00:00,0.8,0.8
617,2018-01-07 10:15:00,0.8,0.8
618,2018-01-07 10:30:00,0.8,0.8
619,2018-01-07 10:45:00,0.8,0.8
620,2018-01-07 11:00:00,0.8,0.8
621,2018-01-07 11:15:00,0.8,0.8
622,2018-01-07 11:30:00,0.8,0.8
623,2018-01-07 11:45:00,0.8,0.8
624,2018-01-07 12:00:00,0.8,0.8
625,2018-01-07 12:15:00,0.8,0.8
626,2018-01-07 12:30:00,0.8,0.8
627,2018-01-07 12:45:00,0.8,0.8
628,2018-01-07 13:00:00,0.8,0.8
629,2018-01-07 13:15:00,0.8,0.8
630,2018-01-07 13:30:00,0.8,0.8
631,2018-01-07 13:45:00,0.8,0.8
632,2018-01-07 14:00:00,0.8,0.8
633,2018-01-07 14:15:00,0.8,0.8
634,2018-01-07 14:30:00,0.8,0.8
635,2018-01-07 14:45:00,0.8,0.8
636,2018-01-07 15:00:00,0.8,0.8
637,2018-01-07 15:15:00,0.8,0.8
638,2018-01-07 15:30:00,0.8,0.8
639,2018-01-07 15:45:00,0.8,0.8
640,2018-01-07 16:00:00,0.8,0.8
641,2018-01-07 16:15:00,0.8,0.8
642,2018-01-07 16:30:00,0.8,0.8
643,2018-01-07 16:45:00,0.8,0.8
644,2018-01-07 17:00:00,0.8,0.8
645,2018-01-07 17:15:00,0.8,0.8
646,2018-01-07 17:30:00,0.8,0.8
647,2018-01-07 17:45:00,0.8,0.8
648,2018-01-07 18:00:00,0.8,0.8
649,2018-01-07 18:15:00,0.8,0.8
650,2018-01-07 18:30:00,0.8,0.8
651,2018-01-07 18:45:00,0.8,0.8
652,2018-01-07 19:00:00,0.8,0.8
653,2018-01-07 19:15:00,0.8,0.8
654,2018-01-07 19:30:00,0.8,0.8
655,2018-01-07 19:45:00,0.8,0.8
656,2018-01-07 20:00:00,0.8,0.8
657,2018-01-07 20:15:00,0.8,0.8
658,2018-01-07 20:30:00,0.8,0.8
659,2018-01-07 20:45:00,0.8,0.8
660,2018-01-07 21:00:00,0.8,0.8
661,2018-01-07 21:15:00,0.8,0.8
662,2018-01-07 21:30:00,0.8,0.8
663,2018-01-07 21:45:00,0.8,0.8
664,2018-01-07 22:00:00,0.8,0.8
665,2018-01-07 22:15:00,0.8,0.8
666,2018-01-07 22:30:00,0.8,0.8
667,2018-01-07 22:45:00,0.8,0.8
668,2018-01-07 23:00:00,0.8,0.8
669,2018-01-07 23:15:00,0.8,0.8
670,2018-01-07 23:30:00,0.8,0.8
671,2018-01-07 23:45:00,0.8,0.8